Output File                                                       Name                                     Type      FSH File                             Lines
CapabilityStatement-ExampleCapabilityStatementOauth.json          ExampleCapabilityStatementOauth          Instance  ExampleCapabilityStatementOAuth.fsh  1 - 84
CapabilityStatement-ExampleCapabilityStatementSMART.json          ExampleCapabilityStatementSMART          Instance  ExampleCapabilityStatementSMART.fsh  1 - 90
OperationDefinition-ExampleOperationModeOperationDefinition.json  ExampleOperationModeOperationDefinition  Instance  ExampleOperationDefinitions.fsh      88 - 127
OperationDefinition-ExampleQueryInstanceOperationDefinition.json  ExampleQueryInstanceOperationDefinition  Instance  ExampleOperationDefinitions.fsh      44 - 85
OperationDefinition-ExampleQueryOperationDefinition.json          ExampleQueryOperationDefinition          Instance  ExampleOperationDefinitions.fsh      1 - 42
OperationDefinition-ExampleSystemOperationDefinition.json         ExampleSystemOperationDefinition         Instance  ExampleOperationDefinitions.fsh      129 - 170
Patient-example-patient-instance.json                             ExamplePatientInstance                   Instance  ExamplePatient.fsh                   20 - 27
StructureDefinition-example-encounter.json                        ExampleEncounterProfile                  Profile   ExampleEncounter.fsh                 1 - 6
StructureDefinition-example-patient-2.json                        ExamplePatientProfile2                   Profile   ExamplePatient.fsh                   13 - 18
StructureDefinition-example-patient.json                          ExamplePatientProfile                    Profile   ExamplePatient.fsh                   1 - 11
